Comment,Designator,Footprint,LCSC
5.1k,R4,R_0805_2012Metric,
1M,R3,R_0805_2012Metric,
22,R2,R_0805_2012Metric,
22,R1,R_0805_2012Metric,
USB_C_Receptacle_USB2.0,J1,USB_C_Receptacle_GT-USB-7010,
500mA,F1,Fuse_1206_3216Metric,
SD05_SOD323,D36,D_SOD-323,
D_Small,D6_4,D_SOD-123,
D_Small,D6_3,D_SOD-123,
D_Small,D6_2,D_SOD-123,
D_Small,D6_1,D_SOD-123,
D_Small,D6_0,D_SOD-123,
D_Small,D5_4,D_SOD-123,
D_Small,D5_3,D_SOD-123,
D_Small,D5_2,D_SOD-123,
D_Small,D5_1,D_SOD-123,
D_Small,D5_0,D_SOD-123,
D_Small,D4_4,D_SOD-123,
D_Small,D4_3,D_SOD-123,
D_Small,D4_2,D_SOD-123,
D_Small,D4_1,D_SOD-123,
D_Small,D4_0,D_SOD-123,
D_Small,D3_4,D_SOD-123,
D_Small,D3_3,D_SOD-123,
D_Small,D3_2,D_SOD-123,
D_Small,D3_1,D_SOD-123,
D_Small,D3_0,D_SOD-123,
D_Small,D2_2,D_SOD-123,
D_Small,D2_1,D_SOD-123,
D_Small,D2_0,D_SOD-123,
D_Small,D1_2,D_SOD-123,
D_Small,D1_1,D_SOD-123,
D_Small,D1_0,D_SOD-123,
D_Small,D2_4,D_SOD-123,
D_Small,D1_4,D_SOD-123,
D_Small,D0_5,D_SOD-123,
D_Small,D0_2,D_SOD-123,
D_Small,D0_1,D_SOD-123,
D_Small,D0_0,D_SOD-123,
1uF,C8,C_0805_2012Metric,
10uF,C7,C_0805_2012Metric,
0.1uF,C6,C_0805_2012Metric,
0.1uF,C5,C_0805_2012Metric,
0.1uF,C4,C_0805_2012Metric,
0.1uF,C3,C_0805_2012Metric,
22pF,C2,C_0805_2012Metric,
22pF,C1,C_0805_2012Metric,
SSD1306,Brd1,128x64OLED,
MountingHole,H5,MountingHole_2.2mm_M2_Pad,
MountingHole,H2,MountingHole_2.2mm_M2_Pad,
MountingHole,H3,MountingHole_2.2mm_M2_Pad,
MountingHole,H1,MountingHole_2.2mm_M2_Pad,
MountingHole,H4,MountingHole_2.2mm_M2_Pad,
